#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1132816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=116908, tid=95552
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\adebo\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Wed Mar  4 15:38:11 2026 Paris, Madrid elapsed time: 188.644521 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002298d6093b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=95552, stack(0x0000004479b00000,0x0000004479c00000) (1024K)]


Current CompileTask:
C2:188644 38466 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000004479b00000,0x0000004479c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002298ecb7b20 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=94788, stack(0x000000446f800000,0x000000446f900000) (1024K)]
  0x000002298ecb81b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=91412, stack(0x000000446f900000,0x000000446fa00000) (1024K)]
  0x000002298ecb8840 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=123456, stack(0x000000446fa00000,0x000000446fb00000) (1024K)]
  0x000002298ecb5a50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=96776, stack(0x000000446fb00000,0x000000446fc00000) (1024K)]
  0x000002298ecb53c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=121220, stack(0x000000446fc00000,0x000000446fd00000) (1024K)]
  0x000002298ecb8ed0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=101404, stack(0x000000446fd00000,0x000000446fe00000) (1024K)]
  0x000002298e82a820 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=111736, stack(0x000000446fe00000,0x000000446ff00000) (1024K)]
  0x000002298e82a190 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=41512, stack(0x000000446ff00000,0x0000004470000000) (1024K)]
  0x000002298e82bbd0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=48292, stack(0x0000004470000000,0x0000004470100000) (1024K)]
  0x000002298e82aeb0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=43148, stack(0x0000004470100000,0x0000004470200000) (1024K)]
  0x000002298e82b540 JavaThread "Cache worker for execution history cache (D:\flutter\packages\flutter_tools\gradle\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=110108, stack(0x0000004470200000,0x0000004470300000) (1024K)]
  0x000002298d44b160 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=117184, stack(0x0000004469800000,0x0000004469900000) (1024K)]
  0x000002298d44d8c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=108988, stack(0x000000446a000000,0x000000446a100000) (1024K)]
  0x000002298d44d230 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=118828, stack(0x000000446b600000,0x000000446b700000) (1024K)]
  0x000002298d44a440 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=90936, stack(0x000000446bf00000,0x000000446c000000) (1024K)]
  0x000002298d44aad0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=45960, stack(0x0000004470300000,0x0000004470400000) (1024K)]
  0x000002298d44df50 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=113732, stack(0x0000004470400000,0x0000004470500000) (1024K)]
  0x000002298d44e5e0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=98064, stack(0x0000004470500000,0x0000004470600000) (1024K)]
  0x000002298d44ec70 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=81584, stack(0x0000004470600000,0x0000004470700000) (1024K)]
  0x000002298d44c510 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=87832, stack(0x0000004470700000,0x0000004470800000) (1024K)]
  0x000002298d44b7f0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=84328, stack(0x0000004470800000,0x0000004470900000) (1024K)]
  0x000002298d44cba0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=89500, stack(0x0000004470900000,0x0000004470a00000) (1024K)]
  0x000002298d44f300 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19528, stack(0x0000004470a00000,0x0000004470b00000) (1024K)]
  0x000002298d44be80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=29068, stack(0x0000004470b00000,0x0000004470c00000) (1024K)]
  0x000002298d44f990 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=45568, stack(0x0000004470c00000,0x0000004470d00000) (1024K)]
  0x000002298d450020 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=96668, stack(0x0000004470d00000,0x0000004470e00000) (1024K)]
  0x000002298d4506b0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20372, stack(0x0000004470e00000,0x0000004470f00000) (1024K)]
  0x000002298d450d40 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=29972, stack(0x0000004470f00000,0x0000004471000000) (1024K)]
  0x000002298d451a60 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=95744, stack(0x0000004471000000,0x0000004471100000) (1024K)]
  0x000002298d4513d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=95852, stack(0x0000004471100000,0x0000004471200000) (1024K)]
  0x000002299365a030 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=86808, stack(0x0000004471200000,0x0000004471300000) (1024K)]
  0x000002299365c790 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=109804, stack(0x0000004471300000,0x0000004471400000) (1024K)]
  0x000002299365c100 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=106600, stack(0x0000004471400000,0x0000004471500000) (1024K)]
  0x000002299365ad50 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=97132, stack(0x0000004471500000,0x0000004471600000) (1024K)]
  0x000002299365ce20 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=119636, stack(0x0000004471600000,0x0000004471700000) (1024K)]
  0x000002299365d4b0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=119964, stack(0x0000004471700000,0x0000004471800000) (1024K)]
  0x000002299365b3e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=81304, stack(0x0000004471800000,0x0000004471900000) (1024K)]
  0x000002299365ba70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=96828, stack(0x0000004471900000,0x0000004471a00000) (1024K)]
  0x000002299365db40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=122236, stack(0x0000004471a00000,0x0000004471b00000) (1024K)]
  0x000002299365a6c0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=115020, stack(0x0000004471b00000,0x0000004471c00000) (1024K)]
  0x000002299365eef0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=104552, stack(0x0000004471c00000,0x0000004471d00000) (1024K)]
  0x000002299365f580 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=84084, stack(0x0000004471d00000,0x0000004471e00000) (1024K)]
  0x000002299365e1d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=103160, stack(0x0000004471e00000,0x0000004471f00000) (1024K)]
  0x00000229936602a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=123228, stack(0x0000004471f00000,0x0000004472000000) (1024K)]
  0x0000022993660930 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=121700, stack(0x0000004472000000,0x0000004472100000) (1024K)]
  0x000002299365e860 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=71128, stack(0x0000004472100000,0x0000004472200000) (1024K)]
  0x0000022993661650 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=97912, stack(0x0000004472200000,0x0000004472300000) (1024K)]
  0x000002299365fc10 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=118596, stack(0x0000004472300000,0x0000004472400000) (1024K)]
  0x0000022993660fc0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=109940, stack(0x0000004472400000,0x0000004472500000) (1024K)]
  0x0000022990a70fc0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=111948, stack(0x0000004472500000,0x0000004472600000) (1024K)]
  0x0000022990a73090 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=116060, stack(0x0000004472600000,0x0000004472700000) (1024K)]
  0x0000022990a6fc10 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=112436, stack(0x0000004472700000,0x0000004472800000) (1024K)]
  0x0000022990a71650 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=106360, stack(0x0000004472800000,0x0000004472900000) (1024K)]
  0x0000022990a72370 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=106256, stack(0x0000004472900000,0x0000004472a00000) (1024K)]
  0x0000022990a73720 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=115016, stack(0x0000004472a00000,0x0000004472b00000) (1024K)]
  0x0000022990a702a0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=106276, stack(0x0000004472b00000,0x0000004472c00000) (1024K)]
  0x0000022990a77230 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=106076, stack(0x0000004472c00000,0x0000004472d00000) (1024K)]
  0x0000022990a74440 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=106472, stack(0x0000004472d00000,0x0000004472e00000) (1024K)]
  0x0000022990a74ad0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=88792, stack(0x0000004473000000,0x0000004473100000) (1024K)]
  0x0000022992a599a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=86540, stack(0x0000004473100000,0x0000004473200000) (1024K)]
  0x0000022992a5ad50 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=120736, stack(0x0000004473200000,0x0000004473300000) (1024K)]
  0x0000022992a58c80 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=104220, stack(0x0000004473300000,0x0000004473400000) (1024K)]
  0x0000022992a59310 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=110656, stack(0x0000004473400000,0x0000004473500000) (1024K)]
  0x0000022992a5a030 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=107328, stack(0x0000004473500000,0x0000004473600000) (1024K)]
  0x0000022992a5a6c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=92596, stack(0x0000004473600000,0x0000004473700000) (1024K)]
  0x0000022992a5b3e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=79436, stack(0x0000004473700000,0x0000004473800000) (1024K)]
  0x0000022992a57f60 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=60444, stack(0x0000004473800000,0x0000004473900000) (1024K)]
  0x0000022992a5ba70 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=92284, stack(0x0000004473900000,0x0000004473a00000) (1024K)]
  0x0000022992a585f0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=2936, stack(0x0000004473a00000,0x0000004473b00000) (1024K)]
  0x0000022992a5f580 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=47088, stack(0x0000004473b00000,0x0000004473c00000) (1024K)]
  0x0000022992a5c100 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=38708, stack(0x0000004473c00000,0x0000004473d00000) (1024K)]
  0x0000022992a5e860 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=25748, stack(0x0000004473d00000,0x0000004473e00000) (1024K)]
  0x0000022992a5c790 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=30288, stack(0x0000004473e00000,0x0000004473f00000) (1024K)]
  0x0000022992a5d4b0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=7596, stack(0x0000004473f00000,0x0000004474000000) (1024K)]
  0x0000022992a5ce20 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=35620, stack(0x0000004474000000,0x0000004474100000) (1024K)]
  0x0000022992a5eef0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=108656, stack(0x0000004474100000,0x0000004474200000) (1024K)]
  0x0000022992a5db40 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=118348, stack(0x0000004474200000,0x0000004474300000) (1024K)]
  0x0000022992a5e1d0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=96240, stack(0x0000004474300000,0x0000004474400000) (1024K)]
  0x00000229913fc830 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=124784, stack(0x0000004474400000,0x0000004474500000) (1024K)]
  0x00000229913fbb10 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=115172, stack(0x0000004474500000,0x0000004474600000) (1024K)]
  0x00000229913fb480 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=123176, stack(0x0000004474600000,0x0000004474700000) (1024K)]
  0x00000229913fc1a0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=109264, stack(0x0000004474700000,0x0000004474800000) (1024K)]
  0x00000229913fa0d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=126564, stack(0x0000004474800000,0x0000004474900000) (1024K)]
  0x00000229913fcec0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=109636, stack(0x0000004474900000,0x0000004474a00000) (1024K)]
  0x00000229913fadf0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=90776, stack(0x0000004474a00000,0x0000004474b00000) (1024K)]
  0x00000229913fd550 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=122316, stack(0x0000004474b00000,0x0000004474c00000) (1024K)]
  0x00000229913fdbe0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=101836, stack(0x0000004474c00000,0x0000004474d00000) (1024K)]
  0x00000229913fa760 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=96516, stack(0x0000004474d00000,0x0000004474e00000) (1024K)]
  0x00000229914009d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=121164, stack(0x0000004474e00000,0x0000004474f00000) (1024K)]
  0x0000022991401060 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=122452, stack(0x0000004474f00000,0x0000004475000000) (1024K)]
  0x00000229913fef90 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=48236, stack(0x0000004475000000,0x0000004475100000) (1024K)]
  0x00000229913ffcb0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=91752, stack(0x0000004475100000,0x0000004475200000) (1024K)]
  0x0000022991400340 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=87260, stack(0x0000004475200000,0x0000004475300000) (1024K)]
  0x00000229914016f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=96604, stack(0x0000004475300000,0x0000004475400000) (1024K)]
  0x00000229913fe270 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=125504, stack(0x0000004475400000,0x0000004475500000) (1024K)]
  0x00000229913ff620 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=105280, stack(0x0000004475500000,0x0000004475600000) (1024K)]
  0x00000229913fe900 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=126792, stack(0x0000004475600000,0x0000004475700000) (1024K)]
  0x0000022991404b70 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=110688, stack(0x0000004475700000,0x0000004475800000) (1024K)]
  0x0000022991401d80 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=80196, stack(0x0000004475800000,0x0000004475900000) (1024K)]
  0x0000022991402aa0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=126804, stack(0x0000004475900000,0x0000004475a00000) (1024K)]
  0x00000229914037c0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=97216, stack(0x0000004475a00000,0x0000004475b00000) (1024K)]
  0x0000022991402410 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=93580, stack(0x0000004475b00000,0x0000004475c00000) (1024K)]
  0x0000022991405200 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=87584, stack(0x0000004475c00000,0x0000004475d00000) (1024K)]
  0x0000022991408680 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=125796, stack(0x0000004472f00000,0x0000004473000000) (1024K)]
  0x0000022991405890 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=126608, stack(0x0000004475f00000,0x0000004476000000) (1024K)]
  0x0000022991403130 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=124744, stack(0x0000004476000000,0x0000004476100000) (1024K)]
  0x00000229914065b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=92976, stack(0x0000004476100000,0x0000004476200000) (1024K)]
  0x0000022990a71ce0 JavaThread "build event listener"              [_thread_blocked, id=1852, stack(0x0000004476200000,0x0000004476300000) (1024K)]
  0x000002299459b720 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=119640, stack(0x0000004475d00000,0x0000004475e00000) (1024K)]
  0x000002299119e550 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=114820, stack(0x0000004469700000,0x0000004469800000) (1024K)]
  0x00000229911a2060 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=41196, stack(0x0000004476600000,0x0000004476700000) (1024K)]
  0x000002299119b0d0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=100616, stack(0x0000004476700000,0x0000004476800000) (1024K)]
  0x00000229911a0620 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=114916, stack(0x0000004476800000,0x0000004476900000) (1024K)]
  0x00000229911a1340 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=97572, stack(0x0000004476900000,0x0000004476a00000) (1024K)]
  0x000002299119ff90 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=120804, stack(0x0000004476a00000,0x0000004476b00000) (1024K)]
  0x00000229911a19d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=118568, stack(0x0000004476b00000,0x0000004476c00000) (1024K)]
  0x000002299119ebe0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=119020, stack(0x0000004476c00000,0x0000004476d00000) (1024K)]
  0x00000229911a26f0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=65144, stack(0x0000004476d00000,0x0000004476e00000) (1024K)]
  0x000002299119f270 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=26864, stack(0x0000004476e00000,0x0000004476f00000) (1024K)]
  0x00000229911a2d80 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=26868, stack(0x0000004476f00000,0x0000004477000000) (1024K)]
  0x000002299119f900 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=125388, stack(0x0000004477000000,0x0000004477100000) (1024K)]
  0x00000229911a3410 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=97272, stack(0x0000004477100000,0x0000004477200000) (1024K)]
  0x00000229911a0cb0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=122544, stack(0x0000004477200000,0x0000004477300000) (1024K)]
  0x00000229911a4e50 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=105780, stack(0x0000004477300000,0x0000004477400000) (1024K)]
  0x00000229911a6200 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=124096, stack(0x0000004477400000,0x0000004477500000) (1024K)]
  0x00000229911a6f20 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=115360, stack(0x0000004477500000,0x0000004477600000) (1024K)]
  0x00000229911a4130 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=110964, stack(0x0000004477600000,0x0000004477700000) (1024K)]
  0x00000229911a54e0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=112572, stack(0x0000004477700000,0x0000004477800000) (1024K)]
  0x00000229911a5b70 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=95040, stack(0x0000004477800000,0x0000004477900000) (1024K)]
  0x00000229911a6890 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=113532, stack(0x0000004477900000,0x0000004477a00000) (1024K)]
  0x00000229911a3aa0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=118124, stack(0x0000004477a00000,0x0000004477b00000) (1024K)]
  0x00000229911a75b0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=118776, stack(0x0000004477b00000,0x0000004477c00000) (1024K)]
  0x00000229911a7c40 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=115632, stack(0x0000004477c00000,0x0000004477d00000) (1024K)]
  0x0000022991406c40 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=117868, stack(0x0000004477e00000,0x0000004477f00000) (1024K)]
  0x00000229914093a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=110712, stack(0x0000004472e00000,0x0000004472f00000) (1024K)]
  0x000002299a0b09d0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=109000, stack(0x0000004477f00000,0x0000004478000000) (1024K)]
  0x000002299a0aef90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=104836, stack(0x0000004475e00000,0x0000004475f00000) (1024K)]
  0x000002299a0b1d80 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=105540, stack(0x0000004476300000,0x0000004476400000) (1024K)]
  0x000002299a0b1060 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=104748, stack(0x0000004476400000,0x0000004476500000) (1024K)]
  0x000002299a0b0340 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=104544, stack(0x0000004476500000,0x0000004476600000) (1024K)]
  0x000002299a0b2aa0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=109516, stack(0x0000004478500000,0x0000004478600000) (1024K)]
  0x000002299a0af620 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=82568, stack(0x0000004478600000,0x0000004478700000) (1024K)]
  0x0000022999cddb60 JavaThread "Cache worker for execution history cache (D:\AdminKiviApp\android\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=106768, stack(0x0000004478900000,0x0000004478a00000) (1024K)]
  0x0000022999cdb400 JavaThread "Exec process"                      [_thread_blocked, id=105920, stack(0x0000004478a00000,0x0000004478b00000) (1024K)]
  0x0000022999cdba90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=99288, stack(0x0000004478b00000,0x0000004478c00000) (1024K)]
  0x0000022999cdef10 JavaThread "Exec process Thread 3"             [_thread_blocked, id=102288, stack(0x0000004478c00000,0x0000004478d00000) (1024K)]
  0x0000022999cde1f0 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=125676, stack(0x0000004468300000,0x0000004468400000) (1024K)]
  0x0000022999cdce40 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=105364, stack(0x0000004468400000,0x0000004468500000) (1024K)]
  0x0000022999cdd4d0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=97168, stack(0x0000004468500000,0x0000004468600000) (1024K)]
  0x0000022999cdf5a0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_in_native, id=73864, stack(0x0000004477d00000,0x0000004477e00000) (1024K)]
